Major_code,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,full_time_employment_rate,pay_IQR_range,field_of_study,norm_ur,norm_ftr,norm_med_income,norm_p25th_income,norm_p75th_income,risk_rating,gain_rating
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,128148,90245,74078,2423,0.026147106,50000,34000,80000.0,0.820854340961,46000.0,"Math, Sciences, and Engineering",0.167451340411,0.83889376751,0.166666666667,0.171374764595,0.208282582217,-0.32387764974,-0.0333333333333
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,76865,64240,2266,0.028636059,54000,36000,80000.0,0.835750991999,44000.0,"Math, Sciences, and Engineering",0.183391097418,0.876645411835,0.211111111111,0.209039548023,0.208282582217,-0.383354320486,0.0111111111111
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,26321,22810,821,0.030248324,63000,40000,98000.0,0.866608411535,58000.0,"Math, Sciences, and Engineering",0.193716367654,0.954845426327,0.311111111111,0.284369114878,0.31790499391,-0.526558631597,0.220733522804
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,81177,64937,3619,0.0426789,46000,30000,72000.0,0.799943333703,42000.0,"Math, Sciences, and Engineering",0.273324283471,0.785900319088,0.122222222222,0.0960451977401,0.159561510353,-0.0896816914033,-0.126498849641
1104,FOOD SCIENCE,Agriculture & Natural Resources,24280,17281,12722,894,0.049188446,62000,38500,90000.0,0.736184248597,51500.0,"Math, Sciences, and Engineering",0.315012728959,0.624319686151,0.3,0.256120527307,0.269183922046,-0.0464879425452,0.160901339829
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,79409,63043,51077,2070,0.031790887,50000,35000,75000.0,0.810193042844,40000.0,"Math, Sciences, and Engineering",0.203595252225,0.811875511292,0.166666666667,0.190207156309,0.177831912302,-0.279547873422,-0.0637840032481
1106,SOIL SCIENCE,Agriculture & Natural Resources,6586,4926,4042,264,0.050867052,63000,39400,88000.0,0.820544051969,48600.0,"Math, Sciences, and Engineering",0.32576286034,0.838107421665,0.311111111111,0.273069679849,0.25700365408,-0.266474699221,0.159832182975
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,8549,6392,5074,261,0.039230422,52000,35000,75000.0,0.793804755945,40000.0,"Math, Sciences, and Engineering",0.251239534838,0.77034370817,0.188888888889,0.190207156309,0.177831912302,-0.190371787687,-0.0415617810258
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,106106,87602,65238,4736,0.051289827,52000,38000,75000.0,0.744709024908,37000.0,"Math, Sciences, and Engineering",0.328470396709,0.645923489746,0.188888888889,0.24670433145,0.177831912302,-0.0452178825336,-0.0415617810258
1302,FORESTRY,Agriculture & Natural Resources,69447,48228,39613,2144,0.042563329,58000,40500,80000.0,0.82136932902,39500.0,"Math, Sciences, and Engineering",0.272584143477,0.840198869309,0.255555555556,0.293785310734,0.208282582217,-0.342460494612,0.0555555555556
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,83188,65937,50595,3789,0.054341279,52000,37100,75000.0,0.767323354111,37900.0,"Math, Sciences, and Engineering",0.348012510762,0.703233559674,0.188888888889,0.229755178908,0.177831912302,-0.0660366858667,-0.0415617810258
1401,ARCHITECTURE,Engineering,294692,216770,163020,20394,0.085991129,63000,40400,93500.0,0.752041334133,53100.0,"Math, Sciences, and Engineering",0.550704533593,0.664505299122,0.311111111111,0.291902071563,0.290499390987,0.113236704861,0.193327919881
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,75798,50530,5525,0.067938959,46000,32000,71000.0,0.666640280746,39000.0,Social Sciences,0.435094795986,0.44807878929,0.122222222222,0.133709981168,0.15347137637,0.372245567483,-0.132588983624
1901,COMMUNICATIONS,Communications & Journalism,987676,790696,595739,54390,0.064360314,50000,35000,80000.0,0.753436213159,45000.0,Business and Communication,0.412176431632,0.668040253169,0.166666666667,0.190207156309,0.208282582217,0.0728685641082,-0.0333333333333
1902,JOURNALISM,Communications & Journalism,418104,314438,235407,20754,0.061916752,50000,35000,80000.0,0.748659513163,45000.0,Business and Communication,0.396527367744,0.655934963274,0.166666666667,0.190207156309,0.208282582217,0.0693247901158,-0.0333333333333
1903,MASS MEDIA,Communications & Journalism,211213,170474,125489,15431,0.08300476,48000,32000,70000.0,0.736118117719,38000.0,Business and Communication,0.531579224198,0.624152094833,0.144444444444,0.133709981168,0.147381242387,0.292656690151,-0.116456895385
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,147433,111552,10624,0.067216257,50000,34000,75000.0,0.756628434611,41000.0,Business and Communication,0.430466466617,0.676130098903,0.166666666667,0.171374764595,0.177831912302,0.101901145072,-0.0637840032481
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,62141,49609,37261,4609,0.085008669,50000,34500,75000.0,0.751093551573,40500.0,"Math, Sciences, and Engineering",0.544412661601,0.662103393486,0.166666666667,0.180790960452,0.177831912302,0.220457849617,-0.0637840032481
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,253782,218248,189950,11945,0.051891239,65000,45000,90000.0,0.870340163484,45000.0,"Math, Sciences, and Engineering",0.332321960455,0.964302570214,0.333333333333,0.378531073446,0.269183922046,-0.491572141251,0.194234673163
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,29317,22828,18747,2265,0.090264217,60000,40000,85000.0,0.821228316103,45000.0,"Math, Sciences, and Engineering",0.57807025098,0.839841509155,0.277777777778,0.284369114878,0.238733252132,-0.0272008310988,0.108228447693
2102,COMPUTER SCIENCE,Computers & Mathematics,783292,656372,561052,34196,0.049518657,78000,51000,105000.0,0.85477747375,54000.0,"Math, Sciences, and Engineering",0.317127466803,0.924863025979,0.477777777778,0.491525423729,0.36053593179,-0.580321440951,0.430031127351
2105,INFORMATION SCIENCES,Computers & Mathematics,77805,66393,57604,3704,0.052841063,68000,46200,95000.0,0.867621586613,48800.0,"Math, Sciences, and Engineering",0.33840482492,0.957413052105,0.366666666667,0.401129943503,0.299634591961,-0.501198628733,0.258018676411
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,39362,32366,28156,2626,0.075045725,55000,40000,80000.0,0.86992523018,40000.0,"Math, Sciences, and Engineering",0.480607958808,0.96325103088,0.222222222222,0.284369114878,0.208282582217,-0.248072644996,0.0222222222222
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,51771,44071,35954,2748,0.05869412,55000,36000,80000.0,0.815819926936,44000.0,"Math, Sciences, and Engineering",0.375888982446,0.826135369186,0.222222222222,0.209039548023,0.208282582217,-0.140346392808,0.0222222222222
2300,GENERAL EDUCATION,Education,1438867,843693,591863,38742,0.043903517,43000,32000,59000.0,0.701514650471,27000.0,Business and Communication,0.28116697773,0.536458707603,0.0888888888889,0.133709981168,0.0803897685749,0.129937830914,-0.239003924753
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,4037,3113,2468,0,0.0,58000,44750,79000.0,0.792804368776,34250.0,Business and Communication,0.0,0.767808489986,0.255555555556,0.373822975518,0.202192448234,-0.622691923551,0.0494654215726
2303,SCHOOL STUDENT COUNSELING,Education,2396,1492,1093,169,0.101745936,41000,33200,50000.0,0.732573726542,16800.0,Business and Communication,0.651601495194,0.615169767549,0.0666666666667,0.156308851224,0.0255785627284,0.399062418375,-0.316037352822
2304,ELEMENTARY EDUCATION,Education,1446701,819393,501786,32685,0.038359164,40000,31000,50000.0,0.612387462426,19000.0,Business and Communication,0.245659822883,0.310589289431,0.0555555555556,0.114877589454,0.0255785627284,0.339132485951,-0.327148463933
2305,MATHEMATICS TEACHER EDUCATION,Education,68808,47203,29494,1610,0.032983017,43000,34000,60000.0,0.624833167383,26000.0,Business and Communication,0.211229893184,0.342129655497,0.0888888888889,0.171374764595,0.0864799025579,0.216665015046,-0.23291379077
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,281661,193542,136343,9389,0.046266958,48400,34000,66500.0,0.704462080582,32500.0,Business and Communication,0.296302930575,0.543928194062,0.148888888889,0.171374764595,0.126065773447,0.0999395138715,-0.133327919881
2307,EARLY CHILDHOOD EDUCATION,Education,157079,113460,71133,5890,0.049350649,35300,27000,45800.0,0.626943416182,18800.0,Business and Communication,0.316051509686,0.347477526094,0.00333333333333,0.0395480225989,0.0,0.447965502947,-0.404949248883
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,56477,36224,24817,1596,0.042199894,46000,35000,61000.0,0.685098277385,26000.0,Business and Communication,0.270256632436,0.494855727426,0.122222222222,0.190207156309,0.0925700365408,0.104133290655,-0.193490323454
2309,SECONDARY TEACHER EDUCATION,Education,224262,129486,88917,5925,0.043755677,45000,34000,60000.0,0.68669199759,26000.0,Business and Communication,0.280220180553,0.498894592148,0.111111111111,0.171374764595,0.0864799025579,0.128890365764,-0.210691568548
2310,SPECIAL NEEDS EDUCATION,Education,149689,108272,71615,5357,0.047144655,42000,34000,53000.0,0.661436013004,19000.0,Business and Communication,0.301923879185,0.43488994139,0.0777777777778,0.171374764595,0.0438489646772,0.214598715154,-0.286655839762
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,127022,78785,51632,3800,0.046013199,45000,33000,64000.0,0.655353176366,31000.0,Business and Communication,0.294677806758,0.419474591681,0.111111111111,0.152542372881,0.11084043849,0.24160038415,-0.186331032616
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,88067,58885,37892,2032,0.033356863,40000,30000,51000.0,0.643491551329,21000.0,Business and Communication,0.213624078369,0.389414422562,0.0555555555556,0.0960451977401,0.0316686967113,0.247104000021,-0.32105832995
2313,LANGUAGE AND DRAMA EDUCATION,Education,181445,111347,67651,5624,0.048080293,42000,32000,54000.0,0.607569130735,22000.0,Business and Communication,0.307915893645,0.298378494953,0.0777777777778,0.133709981168,0.0499390986602,0.394766959478,-0.280565705779
2314,ART AND MUSIC EDUCATION,Education,231861,155159,94756,6629,0.040973373,42600,32000,56000.0,0.610702569622,24000.0,Business and Communication,0.262401744576,0.306319371736,0.0844444444444,0.133709981168,0.0621193666261,0.341311933627,-0.261718771146
2399,MISCELLANEOUS EDUCATION,Education,225553,126054,91322,5145,0.039215238,50000,35600,71000.0,0.724467291796,35400.0,Business and Communication,0.25114229344,0.59462614063,0.166666666667,0.201506591337,0.15347137637,-0.0260508965734,-0.0881445391799
2400,GENERAL ENGINEERING,Engineering,503080,359172,312023,17986,0.047688237,75000,50000,100000.0,0.868728631408,50000.0,"Math, Sciences, and Engineering",0.305405087947,0.960218565991,0.444444444444,0.472693032015,0.330085261876,-0.608566968105,0.366247124103
2401,AEROSPACE ENGINEERING,Engineering,65734,44944,38491,1969,0.041971309,80000,58000,110000.0,0.856421324315,52000.0,"Math, Sciences, and Engineering",0.268792727993,0.929028932913,0.5,0.623352165725,0.390986601705,-0.764648828691,0.482704019488
2402,BIOLOGICAL ENGINEERING,Engineering,32748,24270,18621,1521,0.058974061,62000,40000,91000.0,0.767243510507,51000.0,"Math, Sciences, and Engineering",0.377681781072,0.703031217059,0.3,0.284369114878,0.275274056029,-0.0907790089109,0.166991473812
2403,ARCHITECTURAL ENGINEERING,Engineering,19587,13713,11180,1017,0.06904277,78000,50000,102000.0,0.81528476628,52000.0,"Math, Sciences, and Engineering",0.442163824257,0.824779145248,0.477777777778,0.472693032015,0.342265529842,-0.336368811052,0.411760725403
2404,BIOMEDICAL ENGINEERING,Engineering,18347,12876,9202,1105,0.079035834,65000,40000,96000.0,0.714662938801,56000.0,"Math, Sciences, and Engineering",0.506161421605,0.569779586452,0.333333333333,0.284369114878,0.305724725944,0.17095226223,0.23077547706
2405,CHEMICAL ENGINEERING,Engineering,188046,131697,109406,6388,0.046261361,86000,60000,120000.0,0.830740259839,60000.0,"Math, Sciences, and Engineering",0.296267086258,0.863947028968,0.566666666667,0.661016949153,0.451887941535,-0.709757349909,0.610272025985
2406,CIVIL ENGINEERING,Engineering,358593,262831,220528,14823,0.053386589,78000,55000,105000.0,0.839048666253,50000.0,"Math, Sciences, and Engineering",0.341898483451,0.885002499963,0.477777777778,0.566854990584,0.36053593179,-0.591019465142,0.430031127351
2407,COMPUTER ENGINEERING,Engineering,154160,128742,111025,7456,0.054743829,80000,60000,107000.0,0.862383682093,47000.0,"Math, Sciences, and Engineering",0.350590522152,0.944138960637,0.5,0.661016949153,0.372716199756,-0.735625845684,0.46443361754
2408,ELECTRICAL ENGINEERING,Engineering,671647,489965,422317,26064,0.050508789,88000,60000,116000.0,0.861932995214,56000.0,"Math, Sciences, and Engineering",0.32346847183,0.94299681327,0.588888888889,0.661016949153,0.427527405603,-0.761605748639,0.608133712275
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,20582,14909,12257,683,0.043804515,65000,45000,100000.0,0.822120866591,55000.0,"Math, Sciences, and Engineering",0.280532948955,0.84210344363,0.333333333333,0.378531073446,0.330085261876,-0.421162026168,0.255136012992
2410,ENVIRONMENTAL ENGINEERING,Engineering,13016,9849,8104,472,0.045732003,70000,50000,95000.0,0.822824652249,45000.0,"Math, Sciences, and Engineering",0.29287697086,0.84388700329,0.388888888889,0.472693032015,0.299634591961,-0.504763522491,0.280240898633
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,6264,4120,3350,0,0.0,85000,55000,125000.0,0.813106796117,70000.0,"Math, Sciences, and Engineering",0.0,0.819259652661,0.555555555556,0.566854990584,0.482338611449,-0.867175101291,0.629611584788
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,138366,101273,85014,5498,0.051493383,75000,50000,101000.0,0.839453753715,51000.0,"Math, Sciences, and Engineering",0.329774010388,0.8860290876,0.444444444444,0.472693032015,0.336175395859,-0.510008567273,0.372337258086
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,21430,14687,11871,933,0.059731114,78000,55000,105000.0,0.808265813304,50000.0,"Math, Sciences, and Engineering",0.382530101173,0.806991454874,0.477777777778,0.566854990584,0.36053593179,-0.472376802331,0.430031127351
2414,MECHANICAL ENGINEERING,Engineering,581529,422207,362053,19360,0.043843856,80000,59000,110000.0,0.857524863396,51000.0,"Math, Sciences, and Engineering",0.280784896654,0.931825562491,0.5,0.642184557439,0.390986601705,-0.774285681323,0.482704019488
2415,METALLURGICAL ENGINEERING,Engineering,12818,6939,5462,326,0.044872677,96000,65000,123000.0,0.787145121775,58000.0,"Math, Sciences, and Engineering",0.28737367384,0.753466616812,0.677777777778,0.755178907721,0.470158343484,-0.70233230874,0.739653539045
2416,MINING AND MINERAL ENGINEERING,Engineering,10746,7416,6419,366,0.047031611,92000,52000,124000.0,0.865560949299,72000.0,"Math, Sciences, and Engineering",0.301199922609,0.952190908767,0.633333333333,0.510357815443,0.476248477467,-0.642409259647,0.701299228583
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,16094,10690,9226,449,0.040308825,97000,60000,125000.0,0.863049579046,65000.0,"Math, Sciences, and Engineering",0.258145845152,0.945826501337,0.688888888889,0.661016949153,0.482338611449,-0.829758063383,0.762944918122
2418,NUCLEAR ENGINEERING,Engineering,9826,7320,6474,527,0.067159424,95000,65000,128000.0,0.884426229508,63000.0,"Math, Sciences, and Engineering",0.430102496622,1.0,0.666666666667,0.755178907721,0.500609013398,-0.806136869145,0.758993097848
2419,PETROLEUM ENGINEERING,Engineering,19631,14002,11636,617,0.042205349,125000,75000,210000.0,0.831024139409,135000.0,"Math, Sciences, and Engineering",0.270291567356,0.864666447079,1.0,0.943502824859,1.0,-1.01893816263,1.59171741778
2499,MISCELLANEOUS ENGINEERING,Engineering,57006,43906,37194,2744,0.058821008,70000,50000,100000.0,0.847127955177,50000.0,"Math, Sciences, and Engineering",0.37670159879,0.905477332935,0.388888888889,0.472693032015,0.330085261876,-0.482529224206,0.310691568548
2500,ENGINEERING TECHNOLOGIES,Engineering,37382,30102,25651,1475,0.046711214,63000,40000,93000.0,0.852136070693,53000.0,"Math, Sciences, and Engineering",0.2991480356,0.918169084605,0.311111111111,0.284369114878,0.287454323995,-0.384450621928,0.190282852889
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,47098,27275,22104,1577,0.054658256,74000,50000,107000.0,0.810412465628,57000.0,"Math, Sciences, and Engineering",0.350042495401,0.812431580631,0.433333333333,0.472693032015,0.372716199756,-0.416142575292,0.397766950873
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,94697,73737,64157,4572,0.058384094,67000,46900,91000.0,0.87007879355,44100.0,"Math, Sciences, and Engineering",0.373903513414,0.963640196856,0.355555555556,0.414312617702,0.275274056029,-0.485109759191,0.222547029368
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,82142,65401,57266,3431,0.049846002,70000,48000,98000.0,0.875613522729,50000.0,"Math, Sciences, and Engineering",0.319223850205,0.977666512358,0.388888888889,0.435028248588,0.31790499391,-0.574531368787,0.298511300582
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,29348,24190,21273,1101,0.043533273,60000,40000,82000.0,0.87941298057,42000.0,"Math, Sciences, and Engineering",0.27879586048,0.987295239022,0.277777777778,0.284369114878,0.220462850183,-0.473928951466,0.0899580457437
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,64196,53097,46183,3401,0.060196821,63000,42000,90000.0,0.869785486939,48000.0,"Math, Sciences, and Engineering",0.385512582729,0.962896888388,0.311111111111,0.322033898305,0.269183922046,-0.38047866201,0.172012450941
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,75791,45657,30428,4043,0.081348089,48000,30000,70000.0,0.666447642202,40000.0,Social Sciences,0.520969568982,0.447590597561,0.144444444444,0.0960451977401,0.147381242387,0.496273315634,-0.116456895385
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,236342,153654,99459,9598,0.058792542,48000,33500,69000.0,0.647291967668,35500.0,Social Sciences,0.376519296785,0.399045578285,0.144444444444,0.161958568738,0.141291108404,0.334454691716,-0.122547029368
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,57793,34696,23046,2707,0.072373874,45000,30000,75000.0,0.664226423795,45000.0,Social Sciences,0.46349688612,0.441961503678,0.111111111111,0.0960451977401,0.177831912302,0.444429726656,-0.119339558804
3201,COURT REPORTING,Law & Public Policy,9330,7270,6143,518,0.066512583,50000,34000,75000.0,0.844979367263,41000.0,"Public Service, Law, and Policy",0.425959996398,0.900032301932,0.166666666667,0.171374764595,0.177831912302,-0.126507528176,-0.0637840032481
3202,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,67037,49259,37254,3699,0.069847804,48000,34000,70000.0,0.75628819099,36000.0,"Public Service, Law, and Policy",0.447319424359,0.675267840929,0.144444444444,0.171374764595,0.147381242387,0.119616360789,-0.116456895385
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,1098647,708882,482229,52248,0.068645304,50000,32900,75000.0,0.680266955572,42100.0,Social Sciences,0.439618371828,0.482612012901,0.166666666667,0.15065913371,0.177831912302,0.325286767171,-0.0637840032481
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,59211,44913,29628,3569,0.07361495,40000,28800,65000.0,0.659675372387,36200.0,Social Sciences,0.471444987136,0.430428060782,0.0555555555556,0.0734463276836,0.116930572473,0.486510140624,-0.235796454189
3401,LIBERAL ARTS,Humanities & Liberal Arts,601221,404932,296792,29348,0.067578521,50000,33000,75000.0,0.73294281509,42000.0,Social Sciences,0.432786478338,0.616105125406,0.166666666667,0.152542372881,0.177831912302,0.183078522004,-0.0637840032481
3402,HUMANITIES,Humanities & Liberal Arts,46188,29971,19460,2530,0.077843759,46700,30000,70000.0,0.649294317841,40000.0,Social Sciences,0.498527132877,0.404120008192,0.13,0.0960451977401,0.147381242387,0.517301468898,-0.130901339829
3501,LIBRARY SCIENCE,Education,16193,7091,4330,743,0.094842992,40000,30000,55000.0,0.61063319701,25000.0,Business and Communication,0.607393649569,0.306143565096,0.0555555555556,0.0960451977401,0.0560292326431,0.724144428687,-0.296697794018
3600,BIOLOGY,Biology & Life Science,839454,583079,422788,36757,0.05930117,51000,35000,80000.0,0.72509557024,45000.0,"Math, Sciences, and Engineering",0.379776653082,0.596218347114,0.177777777778,0.190207156309,0.208282582217,0.112290691613,-0.0222222222222
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,75322,52594,37103,4056,0.071597529,53000,33000,82000.0,0.705460698939,49000.0,"Math, Sciences, and Engineering",0.45852501616,0.546458929657,0.2,0.152542372881,0.220462850183,0.278463255575,0.0121802679659
3602,BOTANY,Biology & Life Science,14135,9284,6333,327,0.034023515,50000,32000,75000.0,0.682141318397,43000.0,"Math, Sciences, and Engineering",0.217893452233,0.487362092534,0.166666666667,0.133709981168,0.177831912302,0.115760920485,-0.0637840032481
3603,MOLECULAR BIOLOGY,Biology & Life Science,28197,20221,13366,1303,0.060537075,45000,30000,70000.0,0.660995994263,40000.0,"Math, Sciences, and Engineering",0.38769163797,0.433774829613,0.111111111111,0.0960451977401,0.147381242387,0.376811152571,-0.149790228718
3604,ECOLOGY,Biology & Life Science,45368,36708,25677,1888,0.048916986,47500,32000,73000.0,0.699493298464,41000.0,"Math, Sciences, and Engineering",0.313274244369,0.531336122543,0.138888888889,0.133709981168,0.165651644336,0.167167682612,-0.103742048992
